Date,USD_rate,Inflation_rate,gold_price_USD, gold_price_NPR ,interest_rate,festivals/weeding,nepse_index
3/5/2024,132.63,0.0482,"2,127.55"," 116,122 ",0.07,NaN,2094.71
3/4/2024,132.62,0.0482,"2,114.99"," 115,428 ",0.07,NaN,2078
3/1/2024,132.64,0.0482,"2,083.39"," 113,721 ",0.07,NaN,1975.39
2/29/2024,132.66,0.0501,"2,043.24"," 111,546 ",0.07,NaN,2007.14
2/28/2024,132.68,0.0501,"2,034.62"," 111,092 ",0.07,NaN,2009.4
2/27/2024,132.64,0.0501,"2,029.64"," 110,787 ",0.07,NaN,2007.66
2/26/2024,132.62,0.0501,"2,030.66"," 110,826 ",0.07,NaN,1996.83
2/23/2024,132.7,0.0501,"2,035.72"," 111,169 ",0.07,NaN,2011.64
2/22/2024,132.54,0.0501,"2,024.11"," 110,401 ",0.07,NaN,2030.14
2/21/2024,132.75,0.0501,"2,024.99"," 110,624 ",0.07,NaN,2044.15
2/20/2024,132.74,0.0501,"2,023.53"," 110,536 ",0.07,NaN,2043.31
2/19/2024,132.823,0.0501,"2,017.63"," 110,283 ",0.07,NaN,2061.08
2/16/2024,132.82,0.0501,"2,013.10"," 110,033 ",0.07,NaN,2068.38
2/15/2024,132.87,0.0501,"2,004.09"," 109,582 ",0.07,NaN,2076.84
2/14/2024,132.85,0.0501,"1,992.39"," 108,926 ",0.07,NaN,2081.56
2/13/2024,132.8,0.0501,"1,992.13"," 108,870 ",0.07,NaN,2101.54
2/12/2024,132.8,0.0501,"2,019.79"," 110,382 ",0.07,NaN,2103.56
2/9/2024,132.86,0.0501,"2,024.16"," 110,671 ",0.07,NaN,2108.73
2/8/2024,132.73,0.0501,"2,033.18"," 111,055 ",0.07,NaN,2097.89
2/7/2024,132.75,0.0501,"2,034.22"," 111,129 ",0.07,NaN,2107.51
2/6/2024,132.89,0.0501,"2,035.46"," 111,314 ",0.07,NaN,2086.98
2/5/2024,132.89,0.0501,"2,024.67"," 110,724 ",0.07,NaN,2082.6
2/2/2024,132.67,0.0501,"2,038.59"," 111,300 ",0.07,NaN,2072.79
2/1/2024,132.74,0.0501,"2,054.89"," 112,249 ",0.07,NaN,2103.2
1/31/2024,132.87,0.0526,"2,037.19"," 111,392 ",0.07,NaN,2131.27
1/30/2024,132.97,0.0526,"2,036.12"," 111,417 ",0.07,NaN,2127.94
1/29/2024,133.01,0.0526,"2,031.75"," 111,211 ",0.07,NaN,2114.31
1/26/2024,132.891,0.0526,"2,018.34"," 110,378 ",0.07,NaN,2097.47
1/25/2024,132.98,0.0526,"2,019.75"," 110,529 ",0.07,NaN,2096.7
1/24/2024,133,0.0526,"2,012.59"," 110,154 ",0.07,NaN,2119.55
1/23/2024,133.04,0.0526,"2,028.69"," 111,069 ",0.07,NaN,2111.95
1/22/2024,132.967,0.0526,"2,020.99"," 110,586 ",0.07,NaN,2134.24
1/19/2024,132.9,0.0526,"2,029.09"," 110,974 ",0.07,NaN,2165.24
1/18/2024,133,0.0526,"2,022.67"," 110,706 ",0.07,NaN,2167.15
1/17/2024,133.02,0.0526,"2,005.72"," 109,795 ",0.07,NaN,2215.29
1/16/2024,132.91,0.0526,"2,027.59"," 110,900 ",0.07,NaN,2178.1
1/15/2024,132.61,0.0526,"2,054.49"," 112,118 ",0.07,Weeding,2121.39
1/12/2024,132.68,0.0526,"2,048.72"," 111,862 ",0.07,Weeding,2114.31
1/11/2024,132.84,0.0526,"2,028.09"," 110,869 ",0.07,Weeding,2106.28
1/10/2024,132.86,0.0526,"2,023.40"," 110,629 ",0.07,Weeding,2116.28
1/9/2024,132.98,0.0526,"2,029.59"," 111,068 ",0.07,Weeding,2097.93
1/8/2024,133.02,0.0526,"2,027.84"," 111,005 ",0.07,Weeding,2059.49
1/5/2024,133.04,0.0526,"2,045.50"," 111,989 ",0.07,Weeding,2056.13
1/4/2024,133.17,0.0526,"2,043.26"," 111,976 ",0.07,Weeding,2071.97
1/3/2024,133.24,0.0526,"2,040.78"," 111,899 ",0.07,Weeding,2058
1/2/2024,133.31,0.0526,"2,058.88"," 112,950 ",0.07,Weeding,2061.45
1/1/2024,133.18,0.0526,"2,063.80"," 113,110 ",0.07,Weeding,2095.46
12/29/2023,133.13,0.0495,"2,062.59"," 113,001 ",0.07,Weeding,2006.97
12/28/2023,133.06,0.0495,"2,064.86"," 113,066 ",0.07,Weeding,2084.9
12/27/2023,133.35,0.0495,"2,077.16"," 113,987 ",0.07,Weeding,2107.74
12/26/2023,133.11,0.0495,"2,066.60"," 113,204 ",0.07,Weeding,2006.97
12/25/2023,133.262,0.0495,"2,054.93"," 112,693 ",0.07,Weeding,2006.97
12/22/2023,133.02,0.0495,"2,052.98"," 112,382 ",0.07,Weeding,2131.63
12/21/2023,133.24,0.0495,"2,045.49"," 112,157 ",0.07,Weeding,2154.19
12/20/2023,133.07,0.0495,"2,029.19"," 111,121 ",0.07,Weeding,2150.17
12/19/2023,133.09,0.0495,"2,040.12"," 111,736 ",0.07,Weeding,2106.48
12/18/2023,132.9,0.0495,"2,027.00"," 110,859 ",0.07,Weeding,2070.24
12/15/2023,132.8,0.0495,"2,018.19"," 110,294 ",0.07,Weeding,2022.35
12/14/2023,133.33,0.0495,"2,035.53"," 111,686 ",0.07,Weeding,1997.07
12/13/2023,133.44,0.0495,"2,026.39"," 111,276 ",0.07,Weeding,2016.87
12/12/2023,133.42,0.0495,"1,979.44"," 108,682 ",0.07,Weeding,1990.15
12/11/2023,133.43,0.0495,"1,981.30"," 108,792 ",0.07,Weeding,1989.53
12/8/2023,133.42,0.0495,"2,003.39"," 109,997 ",0.07,Weeding,1959.73
12/7/2023,133.36,0.0495,"2,028.34"," 111,317 ",0.07,Weeding,1861.19
12/6/2023,133.32,0.0495,"2,024.90"," 111,095 ",0.07,Weeding,1841.59
12/5/2023,133.41,0.0495,"2,019.42"," 110,869 ",0.07,Weeding,1857.19
12/4/2023,133.38,0.0495,"2,029.74"," 111,410 ",0.07,Weeding,1859.09
12/1/2023,133.26,0.0495,"2,070.90"," 113,567 ",0.07,Weeding,1861.62
11/30/2023,133.43,0.0538,"2,035.75"," 111,782 ",0.075,Weeding,1876.07
11/29/2023,133.32,0.0538,"2,044.59"," 112,175 ",0.075,Weeding,1906.77
11/28/2023,133.33,0.0538,"2,040.89"," 111,980 ",0.075,Weeding,1902.17
11/27/2023,133.395,0.0538,"2,013.64"," 110,539 ",0.075,Weeding,1926.12
11/24/2023,133.39,0.0538,"2,001.97"," 109,894 ",0.075,Weeding,1907.95
11/23/2023,133.35,0.0538,"1,991.79"," 109,303 ",0.075,NaN,1863.93
11/22/2023,133.31,0.0538,"1,989.72"," 109,156 ",0.075,NaN,1850.33
11/21/2023,133.37,0.0538,"1,998.37"," 109,680 ",0.075,NaN,1853.4
11/20/2023,133.34,0.0538,"1,977.19"," 108,493 ",0.075,NaN,1872.64
11/17/2023,133.23,0.0538,"1,980.01"," 108,558 ",0.075,NaN,1876.07
11/16/2023,133.17,0.0538,"1,980.85"," 108,555 ",0.075,NaN,1876.07
11/15/2023,133.03,0.0538,"1,959.09"," 107,250 ",0.075,Tihar,1876.07
11/14/2023,133.099,0.0538,"1,962.67"," 107,502 ",0.075,Tihar,1876.07
