Date,USD_rate,Inflation_rate,gold_price_USD,gold_price_NPR,interest_rate,festivals/weeding,nepse_index
5/17/2024,133.34,0.044,2414.89,132511,0.07,0,2068.91
5/16/2024,133.6,0.044,2376.44,130655,0.07,0,2029.1
5/15/2024,133.6,0.044,2386.04,131183,0.07,0,2048.23
5/14/2024,133.62,0.044,2357.97,129659,0.07,0,2027.51
5/13/2024,133.65,0.044,2336.05,128483,0.07,0,2000.14
5/10/2024,133.6,0.044,2360.14,129759,0.07,0,1981.57
5/9/2024,133.6,0.044,2345.88,128975,0.07,0,1970.35
5/8/2024,133.63,0.044,2308.65,126957,0.07,0,1967.92
5/7/2024,133.61,0.044,2313.79,127220,0.07,0,1970.44
5/6/2024,133.58,0.044,2323.57,127729,0.07,0,1980.22
5/3/2024,133.48,0.044,2301.56,126425,0.07,0,1998.52
5/2/2024,133.55,0.044,2303.29,126586,0.07,0,2025.78
5/1/2024,134.266,0.044,2317.9,128072,0.07,0,2029.1
4/30/2024,133.48,0.0461,2285.57,125546,0.07,0,2016.57
4/29/2024,133.55,0.0461,2334.44,128298,0.07,0,1990.31
4/26/2024,133.34,0.0461,2337.72,128276,0.07,0,1981.31
4/25/2024,133.3,0.0461,2331.78,127912,0.07,0,1974.58
4/24/2024,133.32,0.0461,2315.82,127056,0.07,0,1979.4
4/23/2024,133.35,0.0461,2321.81,127413,0.07,0,2016.57
4/22/2024,133.38,0.0461,2326.29,127687,0.07,0,1992.55
4/19/2024,133.55,0.0461,2390.45,131376,0.07,0,1984.43
4/18/2024,133.66,0.0461,2378.25,130814,0.07,0,1992.37
4/17/2024,133.497,0.0461,2360.81,129696,0.07,0,2016.57
4/16/2024,133.66,0.0461,2382.83,131065,0.07,0,2004.96
4/15/2024,133.52,0.0461,2382.51,130911,0.07,0,2026.83
4/12/2024,133.46,0.0461,2343.43,128705,0.07,0,2031.86
4/11/2024,133.403,0.0461,2373.24,130287,0.07,0,2016.57
4/10/2024,133.1,0.0461,2332.79,127775,0.07,0,2045.2
4/9/2024,132.987,0.0461,2352.58,128750,0.07,0,2045.77
4/8/2024,133.3,0.0461,2338.89,128302,0.07,0,2026.81
4/5/2024,133.27,0.0461,2329.5,127758,0.07,0,2016.57
4/4/2024,133.5,0.0461,2289.43,125777,0.07,0,2011.24
4/3/2024,133.5,0.0461,2299.17,126312,0.07,0,2017.09
4/2/2024,133.42,0.0461,2280.1,125190,0.07,0,2017.82
4/1/2024,133.316,0.0461,2250.36,123460,0.07,0,2019.5
3/29/2024,133.368,0.0482,2162.58,118691,0.07,0,2040.27
3/28/2024,133.44,0.0482,2232.38,122588,0.07,0,2039.13
3/27/2024,133.4,0.0482,2194.02,120445,0.07,0,2053.47
3/26/2024,133.25,0.0482,2178.58,119463,0.07,0,2048.63
3/25/2024,133.39,0.0482,2171.45,119197,0.07,0,2037.6
3/22/2024,133.48,0.0482,2164.15,118877,0.07,0,2068.38
3/21/2024,133.04,0.0482,2180.81,119397,0.07,0,2074.86
3/20/2024,133.05,0.0482,2185.96,119688,0.07,0,2084.46
3/19/2024,132.86,0.0482,2157.23,117946,0.07,0,2091.19
3/18/2024,132.65,0.0482,2159.99,117911,0.07,0,2075.62
3/15/2024,132.6,0.0482,2155.54,117623,0.07,0,2085.31
3/14/2024,132.51,0.0482,2161.01,117842,0.07,0,2110.55
3/13/2024,132.58,0.0482,2174.4,118635,0.07,0,2123.91
3/12/2024,132.43,0.0482,2157.99,117606,0.07,0,2111.21
3/11/2024,132.41,0.0482,2182.47,118922,0.07,0,2061.14
3/8/2024,132.326,0.0482,2177.51,118577,0.07,0,2068.38
3/7/2024,132.46,0.0482,2159.16,117696,0.07,0,2040.67
3/6/2024,132.52,0.0482,2148.29,117157,0.07,0,2036.26
3/5/2024,132.63,0.0482,2127.55,116122,0.07,0,2094.71
3/4/2024,132.62,0.0482,2114.99,115428,0.07,0,2078.0
3/1/2024,132.64,0.0482,2083.39,113721,0.07,0,1975.39
2/29/2024,132.66,0.0501,2043.24,111546,0.07,0,2007.14
2/28/2024,132.68,0.0501,2034.62,111092,0.07,0,2009.4
2/27/2024,132.64,0.0501,2029.64,110787,0.07,0,2007.66
2/26/2024,132.62,0.0501,2030.66,110826,0.07,0,1996.83
2/23/2024,132.7,0.0501,2035.72,111169,0.07,0,2011.64
2/22/2024,132.54,0.0501,2024.11,110401,0.07,0,2030.14
2/21/2024,132.75,0.0501,2024.99,110624,0.07,0,2044.15
2/20/2024,132.74,0.0501,2023.53,110536,0.07,0,2043.31
2/19/2024,132.823,0.0501,2017.63,110283,0.07,0,2061.08
2/16/2024,132.82,0.0501,2013.1,110033,0.07,0,2068.38
2/15/2024,132.87,0.0501,2004.09,109582,0.07,0,2076.84
2/14/2024,132.85,0.0501,1992.39,108926,0.07,0,2081.56
2/13/2024,132.8,0.0501,1992.13,108870,0.07,0,2101.54
2/12/2024,132.8,0.0501,2019.79,110382,0.07,0,2103.56
2/9/2024,132.86,0.0501,2024.16,110671,0.07,0,2108.73
2/8/2024,132.73,0.0501,2033.18,111055,0.07,0,2097.89
2/7/2024,132.75,0.0501,2034.22,111129,0.07,0,2107.51
2/6/2024,132.89,0.0501,2035.46,111314,0.07,0,2086.98
2/5/2024,132.89,0.0501,2024.67,110724,0.07,0,2082.6
2/2/2024,132.67,0.0501,2038.59,111300,0.07,0,2072.79
2/1/2024,132.74,0.0501,2054.89,112249,0.07,0,2103.2
1/31/2024,132.87,0.0526,2037.19,111392,0.07,0,2131.27
1/30/2024,132.97,0.0526,2036.12,111417,0.07,0,2127.94
1/29/2024,133.01,0.0526,2031.75,111211,0.07,0,2114.31
1/26/2024,132.891,0.0526,2018.34,110378,0.07,0,2097.47
1/25/2024,132.98,0.0526,2019.75,110529,0.07,0,2096.7
1/24/2024,133.0,0.0526,2012.59,110154,0.07,0,2119.55
1/23/2024,133.04,0.0526,2028.69,111069,0.07,0,2111.95
1/22/2024,132.967,0.0526,2020.99,110586,0.07,0,2134.24
1/19/2024,132.9,0.0526,2029.09,110974,0.07,0,2165.24
1/18/2024,133.0,0.0526,2022.67,110706,0.07,0,2167.15
1/17/2024,133.02,0.0526,2005.72,109795,0.07,0,2215.29
1/16/2024,132.91,0.0526,2027.59,110900,0.07,0,2178.1
1/15/2024,132.61,0.0526,2054.49,112118,0.07,1,2121.39
1/12/2024,132.68,0.0526,2048.72,111862,0.07,1,2114.31
1/11/2024,132.84,0.0526,2028.09,110869,0.07,1,2106.28
1/10/2024,132.86,0.0526,2023.4,110629,0.07,1,2116.28
1/9/2024,132.98,0.0526,2029.59,111068,0.07,1,2097.93
1/8/2024,133.02,0.0526,2027.84,111005,0.07,1,2059.49
1/5/2024,133.04,0.0526,2045.5,111989,0.07,1,2056.13
1/4/2024,133.17,0.0526,2043.26,111976,0.07,1,2071.97
1/3/2024,133.24,0.0526,2040.78,111899,0.07,1,2058.0
1/2/2024,133.31,0.0526,2058.88,112950,0.07,1,2061.45
1/1/2024,133.18,0.0526,2063.8,113110,0.07,1,2095.46
12/29/2023,133.13,0.0495,2062.59,113001,0.07,1,2006.97
12/28/2023,133.06,0.0495,2064.86,113066,0.07,1,2084.9
12/27/2023,133.35,0.0495,2077.16,113987,0.07,1,2107.74
12/26/2023,133.11,0.0495,2066.6,113204,0.07,1,2006.97
12/25/2023,133.262,0.0495,2054.93,112693,0.07,1,2006.97
12/22/2023,133.02,0.0495,2052.98,112382,0.07,1,2131.63
12/21/2023,133.24,0.0495,2045.49,112157,0.07,1,2154.19
12/20/2023,133.07,0.0495,2029.19,111121,0.07,1,2150.17
12/19/2023,133.09,0.0495,2040.12,111736,0.07,1,2106.48
12/18/2023,132.9,0.0495,2027.0,110859,0.07,1,2070.24
12/15/2023,132.8,0.0495,2018.19,110294,0.07,1,2022.35
12/14/2023,133.33,0.0495,2035.53,111686,0.07,1,1997.07
12/13/2023,133.44,0.0495,2026.39,111276,0.07,1,2016.87
12/12/2023,133.42,0.0495,1979.44,108682,0.07,1,1990.15
12/11/2023,133.43,0.0495,1981.3,108792,0.07,1,1989.53
12/8/2023,133.42,0.0495,2003.39,109997,0.07,1,1959.73
12/7/2023,133.36,0.0495,2028.34,111317,0.07,1,1861.19
12/6/2023,133.32,0.0495,2024.9,111095,0.07,1,1841.59
12/5/2023,133.41,0.0495,2019.42,110869,0.07,1,1857.19
12/4/2023,133.38,0.0495,2029.74,111410,0.07,1,1859.09
12/1/2023,133.26,0.0495,2070.9,113567,0.07,1,1861.62
11/30/2023,133.43,0.0538,2035.75,111782,0.075,1,1876.07
11/29/2023,133.32,0.0538,2044.59,112175,0.075,1,1906.77
11/28/2023,133.33,0.0538,2040.89,111980,0.075,1,1902.17
11/27/2023,133.395,0.0538,2013.64,110539,0.075,1,1926.12
11/24/2023,133.39,0.0538,2001.97,109894,0.075,1,1907.95
11/23/2023,133.35,0.0538,1991.79,109303,0.075,0,1863.93
11/22/2023,133.31,0.0538,1989.72,109156,0.075,0,1850.33
11/21/2023,133.37,0.0538,1998.37,109680,0.075,0,1853.4
11/20/2023,133.34,0.0538,1977.19,108493,0.075,0,1872.64
11/17/2023,133.23,0.0538,1980.01,108558,0.075,0,1876.07
11/16/2023,133.17,0.0538,1980.85,108555,0.075,0,1876.07
11/15/2023,133.03,0.0538,1959.09,107250,0.075,2,1876.07
11/14/2023,133.099,0.0538,1962.67,107502,0.075,2,1876.07
